[0.012s] Invoking command in '/home/wu/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/dynamixel_interfaces -- -j12 -l12
[0.048s] [  1%] Built target dynamixel_interfaces__cpp
[0.048s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.053s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.067s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.067s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.067s] [ 45%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.068s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.068s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.071s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.083s] [ 78%] Built target dynamixel_interfaces
[0.098s] [ 80%] Built target dynamixel_interfaces__py
[0.114s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.131s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.132s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.134s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.222s] running egg_info
[0.223s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.223s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.223s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.224s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.225s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.242s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.248s] Invoked command in '/home/wu/colcon_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wu/colcon_ws/build/dynamixel_interfaces -- -j12 -l12
[0.249s] Invoking command in '/home/wu/colcon_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wu/colcon_ws/build/dynamixel_interfaces
[0.254s] -- Install configuration: ""
[0.254s] -- Execute custom install script
[0.254s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[0.255s] -- Up-to-date symlink: /home/wu/colcon_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
